aircraft_reg_num,Identifier,Flight.Number,Arr.Dep.Flag,New.Bay,TimeNow,Flht_Sch_Date_Frmt,CancelledFlight,delayMinutes,aircraftSwap,flightID,schd_dest,Flht_ETAETD_Date_Frmt,aircraft_reg_num_old,Conflict,IsFlagship,IsPartOfPair,aircraft_type,NewBay_prev,IsUSFlight,BestInsert,PaxConnBestInsert
A0WFV,EK0201_2016-12-28_D_04,EK0201,D,C24,28/12/2016 03:00,28/12/2016 04:30,0,35,,FL-EK-0201-20161228-DXB-JFK-0,JFK,28/12/2016 05:05,A0WFV,1,1,0,A380,B26R,1,C25,267.4032022
A0WFM,EK0001_2016-12-29_D_03,EK0001,D,HGRH,28/12/2016 03:00,29/12/2016 03:45,0,0,,FL-EK-0001-20161229-DXB-LHR-0,LHR,29/12/2016 03:45,A0WFM,0,1,0,A380,HGRH,0,none,1.00E+10
A0WLS,EK0001_2016-12-28_D_03,EK0001,D,B27,28/12/2016 03:00,28/12/2016 03:45,0,15,,FL-EK-0001-20161228-DXB-LHR-0,LHR,28/12/2016 04:00,A0WLS,1,1,0,A380,B27,0,A03,267.4032022
A0WDA,EK0235_2016-12-28_D_05,EK0235,D,B18L,28/12/2016 03:00,28/12/2016 05:45,0,149,,FL-EK-0235-20161228-DXB-ORD-0,ORD,28/12/2016 08:14,A0WDA,1,0,0,B7773ER,B18L,1,A07,267.4032022
A0WDD,EK0239_2016-12-28_D_22,EK0239,D,F06,28/12/2016 03:00,28/12/2016 22:35,0,0,,FL-EK-0239-20161229-DXB-BOS-0,BOS,28/12/2016 22:35,A0WDD,0,0,0,B7773ER,F06,1,none,1.00E+10
A0WDE,EK0229_2016-12-28_D_05,EK0229,D,B27,28/12/2016 03:00,28/12/2016 05:25,0,180,,FL-EK-0229-20161228-DXB-SEA-0,SEA,28/12/2016 08:25,A0WDE,1,0,0,B7773ER,B27,1,A07,267.4032022
A0WDJ,EK0235_2016-12-31_D_05,EK0235,D,HGRL,28/12/2016 03:00,31/12/2016 05:45,0,0,,FL-EK-0235-20161231-DXB-ORD-0,ORD,31/12/2016 05:45,A0WDJ,0,0,0,B7773ER,HGRL,1,none,1.00E+10
A0WDN,EK0229_2016-12-29_D_05,EK0229,D,HGRK,28/12/2016 03:00,29/12/2016 05:25,0,0,,FL-EK-0229-20161229-DXB-SEA-0,SEA,29/12/2016 05:25,A0WDN,0,0,0,B7773ER,HGRK,1,none,1.00E+10
A0WDW,EK0237_2016-12-28_D_04,EK0237,D,F07,28/12/2016 03:00,28/12/2016 04:40,0,149,,FL-EK-0237-20161228-DXB-BOS-0,BOS,28/12/2016 07:09,A0WDW,0,0,0,B7773ER,F07,1,none,1.00E+10
A0WFY,EK0207_2016-12-30_D_11,EK0207,D,HGR,28/12/2016 03:00,30/12/2016 11:00,0,0,,FL-EK-0207-20161230-DXB-JFK-0,JFK,30/12/2016 11:00,A0WFY,0,0,0,A380,HGR,1,none,1.00E+10
A0WFZ,EK0207_2016-12-28_D_11,EK0207,D,F19,28/12/2016 03:00,28/12/2016 11:00,0,0,,FL-EK-0207-20161228-DXB-JFK-0,JFK,28/12/2016 11:00,A0WFZ,0,0,0,A380,F19,1,none,1.00E+10
A0WIA,EK0213_2016-12-28_D_23,EK0213,D,B08,28/12/2016 03:00,28/12/2016 23:30,0,0,,FL-EK-0213-20161229-DXB-FLL-0,FLL,28/12/2016 23:30,A0WIA,0,0,0,B7772LR,B08,1,none,1.00E+10
A0WLD,EK0203_2016-12-28_D_22,EK0203,D,F19,28/12/2016 03:00,28/12/2016 22:35,0,0,,FL-EK-0203-20161229-DXB-JFK-0,JFK,28/12/2016 22:35,A0WLD,0,0,0,A380,F19,1,none,1.00E+10
A0WLY,EK0225_2016-12-28_D_04,EK0225,D,B26R,28/12/2016 03:00,28/12/2016 04:45,0,149,,FL-EK-0225-20161228-DXB-SFO-0,SFO,28/12/2016 07:14,A0WLY,1,0,0,A380,B26R,1,C24,267.4032022
A0WMJ,EK0211_2016-12-28_D_05,EK0211,D,F08,28/12/2016 03:00,28/12/2016 05:05,0,59,,FL-EK-0211-20161228-DXB-IAH-0,IAH,28/12/2016 06:04,A0WMJ,0,0,0,B7773ER,F08,1,none,1.00E+10
A0WMQ,EK0221_2016-12-28_D_22,EK0221,D,F07,28/12/2016 03:00,28/12/2016 22:50,0,0,,FL-EK-0221-20161229-DXB-DFW-0,DFW,28/12/2016 22:50,A0WMQ,0,0,0,B7773ER,F07,1,none,1.00E+10
A0WVH,EK0225_2016-12-29_D_04,EK0225,D,C25,28/12/2016 03:00,29/12/2016 04:45,0,0,,FL-EK-0225-20161229-DXB-SFO-0,SFO,29/12/2016 04:45,A0WVH,0,0,0,A380,C25,1,none,1.00E+10
A0WVL,EK0217_2016-12-28_D_11,EK0217,D,F18,28/12/2016 03:00,28/12/2016 11:00,0,0,,FL-EK-0217-20161228-DXB-LAX-0,LAX,28/12/2016 11:00,A0WVL,0,0,0,A380,F18,1,none,1.00E+10
A0WVO,EK0215_2016-12-28_D_04,EK0215,D,A04,28/12/2016 03:00,28/12/2016 04:30,0,35,,FL-EK-0215-20161228-DXB-LAX-0,LAX,28/12/2016 05:05,A0WVO,0,0,0,A380,A04,1,none,1.00E+10
A0WBB,EK0881_2016-12-28_D_15,EK0881,D,F10,28/12/2016 03:00,28/12/2016 15:20,0,0,,FL-EK-0881-20161228-DXB-DOH-0,DOH,28/12/2016 15:20,A0WBB,0,0,0,B777300,F10,0,none,1.00E+10
A0WBB,EK0601_2016-12-28_A_09,EK0601,A,G20,28/12/2016 03:00,28/12/2016 09:20,0,0,,FL-EK-0601-20161228-KHI-DXB-0,DXB,28/12/2016 09:20,A0WBB,0,0,0,B777300,G20,0,none,1.00E+10
A0WBB,EK0600_2016-12-28_D_03,EK0600,D,C40,28/12/2016 03:00,28/12/2016 03:30,0,0,,FL-EK-0600-20161228-DXB-KHI-0,KHI,28/12/2016 03:30,A0WBB,0,0,0,B777300,C40,0,none,1.00E+10
A0WBB,EK0512_2016-12-28_D_02,EK0512,D,G20,28/12/2016 03:00,29/12/2016 02:10,0,0,,FL-EK-0512-20161229-DXB-DEL-0,DEL,29/12/2016 02:10,A0WBB,0,0,0,B777300,G20,0,none,1.00E+10
A0WBC,EK0545_2016-12-28_A_08,EK0545,A,G22,28/12/2016 03:00,28/12/2016 08:40,0,0,,FL-EK-0545-20161228-MAA-DXB-0,DXB,28/12/2016 08:40,A0WBC,0,0,0,B777300,G22,0,none,1.00E+10
A0WBE,EK0531_2016-12-28_A_08,EK0531,A,B15,28/12/2016 03:00,28/12/2016 08:10,0,0,,FL-EK-0531-20161228-COK-DXB-0,DXB,28/12/2016 08:10,A0WBE,0,0,0,B777300,B15,0,none,1.00E+10
A0WBE,EK0609_2016-12-28_A_16,EK0609,A,G21,28/12/2016 03:00,28/12/2016 16:50,0,0,,FL-EK-0609-20161228-KHI-DXB-0,DXB,28/12/2016 16:50,A0WBE,0,0,0,B777300,G21,0,none,1.00E+10
A0WBE,EK0608_2016-12-28_D_10,EK0608,D,B15,28/12/2016 03:00,28/12/2016 10:25,0,0,,FL-EK-0608-20161228-DXB-KHI-0,KHI,28/12/2016 10:25,A0WBE,0,0,0,B777300,B15,0,none,1.00E+10
A0WBF,EK0602_2016-12-28_D_14,EK0602,D,B15,28/12/2016 03:00,28/12/2016 14:10,0,0,,FL-EK-0602-20161228-DXB-KHI-0,KHI,28/12/2016 14:10,A0WBF,0,0,0,B777300,B15,0,none,1.00E+10
A0WBI,EK0817_2016-12-28_D_14,EK0817,D,F04,28/12/2016 03:00,28/12/2016 14:40,0,0,,FL-EK-0817-20161228-DXB-RUH-0,RUH,28/12/2016 14:40,A0WBI,0,0,0,B777300,F04,0,none,1.00E+10
A0WBI,EK0608_2016-12-29_D_10,EK0608,D,HGR,28/12/2016 03:00,29/12/2016 10:25,0,0,,FL-EK-0608-20161229-DXB-KHI-0,KHI,29/12/2016 10:25,A0WBI,0,0,0,B777300,HGR,0,none,1.00E+10
A0WBI,EK0659_2016-12-28_A_10,EK0659,A,F04,28/12/2016 03:00,28/12/2016 10:20,0,0,,FL-EK-0659-20161228-MLE-DXB-0,DXB,28/12/2016 10:20,A0WBI,0,0,0,B777300,F04,0,none,1.00E+10
A0WBL,EK0803_2016-12-28_D_12,EK0803,D,B26L,28/12/2016 03:00,28/12/2016 12:10,0,0,,FL-EK-0803-20161228-DXB-JED-0,JED,28/12/2016 12:10,A0WBL,0,0,0,B777300,B26L,0,none,1.00E+10
A0WBL,EK0855_2016-12-29_D_03,EK0855,D,TB28,28/12/2016 03:00,29/12/2016 03:45,0,0,,FL-EK-0855-20161229-DXB-KWI-0,KWI,29/12/2016 03:45,A0WBL,0,0,0,B777300,TB28,0,none,1.00E+10
A0WBL,EK0971_2016-12-28_D_03,EK0971,D,F10,28/12/2016 03:00,28/12/2016 03:50,0,15,,FL-EK-0971-20161228-DXB-IKA-0,IKA,28/12/2016 04:05,A0WBL,0,0,0,B777300,F10,0,none,1.00E+10
A0WBL,EK0972_2016-12-28_A_09,EK0972,A,B26L,28/12/2016 03:00,28/12/2016 09:35,0,15,,FL-EK-0972-20161228-IKA-DXB-0,DXB,28/12/2016 09:50,A0WBL,0,0,0,B777300,B26L,0,none,1.00E+10
A0WBP,EK0658_2016-12-28_D_00,EK0658,D,G21,28/12/2016 03:00,29/12/2016 00:35,0,0,,FL-EK-0658-20161229-DXB-MLE-0,MLE,29/12/2016 00:35,A0WBP,0,0,0,B777300,G21,0,none,1.00E+10
A0WBP,EK0872_2016-12-28_A_12,EK0872,A,G21,28/12/2016 03:00,28/12/2016 12:55,0,0,,FL-EK-0872-20161228-KWI-DXB-0,DXB,28/12/2016 12:55,A0WBP,0,0,0,B777300,G21,0,none,1.00E+10
A0WBP,EK0871_2016-12-28_D_08,EK0871,D,F18,28/12/2016 03:00,28/12/2016 08:00,0,0,,FL-EK-0871-20161228-DXB-KWI-0,KWI,28/12/2016 08:00,A0WBP,1,0,0,B777300,F18,0,A07,267.4032022
A0WBS,EK0607_2016-12-28_A_11,EK0607,A,C28,28/12/2016 03:00,28/12/2016 11:15,0,30,,FL-EK-0607-20161228-KHI-DXB-0,DXB,28/12/2016 11:45,A0WBS,0,0,0,B777300,C28,0,none,1.00E+10
A0WBS,EK0606_2016-12-28_D_05,EK0606,D,B18L,28/12/2016 03:00,28/12/2016 05:30,0,35,,FL-EK-0606-20161228-DXB-KHI-0,KHI,28/12/2016 06:05,A0WBS,1,0,0,B777300,B18L,0,B01,267.4032022
A0WBS,EK0837_2016-12-29_D_04,EK0837,D,C28,28/12/2016 03:00,29/12/2016 04:30,0,0,,FL-EK-0837-20161229-DXB-BAH-0,BAH,29/12/2016 04:30,A0WBS,0,0,0,B777300,C28,0,none,1.00E+10
A0WBX,EK0513_2016-12-28_A_10,EK0513,A,F08,28/12/2016 03:00,28/12/2016 10:40,0,0,,FL-EK-0513-20161228-DEL-DXB-0,DXB,28/12/2016 10:40,A0WBX,0,0,0,B777300,F08,0,none,1.00E+10
A0WBY,EK0837_2016-12-28_D_04,EK0837,D,C39,28/12/2016 03:00,28/12/2016 04:30,0,35,,FL-EK-0837-20161228-DXB-BAH-0,BAH,28/12/2016 05:05,A0WBY,0,0,0,B777300,C39,0,none,1.00E+10
A0WBY,EK0838_2016-12-28_A_08,EK0838,A,F09,28/12/2016 03:00,28/12/2016 08:00,0,35,,FL-EK-0838-20161228-BAH-DXB-0,DXB,28/12/2016 08:35,A0WBY,0,0,0,B777300,F09,0,none,1.00E+10
A0WBY,EK0865_2016-12-28_A_16,EK0865,A,B15,28/12/2016 03:00,28/12/2016 16:15,0,0,,FL-EK-0865-20161228-MCT-DXB-0,DXB,28/12/2016 16:15,A0WBY,0,0,0,B777300,B15,0,none,1.00E+10
A0WBY,EK0544_2016-12-28_D_22,EK0544,D,B15,28/12/2016 03:00,28/12/2016 22:50,0,0,,FL-EK-0544-20161229-DXB-MAA-0,MAA,28/12/2016 22:50,A0WBY,0,0,0,B777300,B15,0,none,1.00E+10
A0WBY,EK0864_2016-12-28_D_12,EK0864,D,F09,28/12/2016 03:00,28/12/2016 12:40,0,0,,FL-EK-0864-20161228-DXB-MCT-0,MCT,28/12/2016 12:40,A0WBY,0,0,0,B777300,F09,0,none,1.00E+10
A0WCA,EK0775_2016-12-28_D_06,EK0775,D,A04,28/12/2016 03:00,28/12/2016 06:40,0,35,,FL-EK-0775-20161228-DXB-DUR-0,DUR,28/12/2016 07:15,A0WCA,0,0,0,B7773ER,A04,0,none,1.00E+10
A0WCC,EK0440_2016-12-28_D_22,EK0440,D,F24,28/12/2016 03:00,28/12/2016 22:00,0,0,,FL-EK-0440-20161229-DXB-ADL-0,ADL,28/12/2016 22:00,A0WCC,0,0,0,B7773ER,F24,0,none,1.00E+10
A0WCC,EK0825_2016-12-28_D_12,EK0825,D,F23,28/12/2016 03:00,28/12/2016 12:00,0,0,,FL-EK-0825-20161228-DXB-DMM-0,DMM,28/12/2016 12:00,A0WCC,0,0,0,B7773ER,F23,0,none,1.00E+10
A0WCC,EK0409_2016-12-28_A_09,EK0409,A,F23,28/12/2016 03:00,28/12/2016 09:05,0,0,,FL-EK-0409-20161228-MEL-DXB-0,DXB,28/12/2016 09:05,A0WCC,0,0,0,B7773ER,F23,0,none,1.00E+10
A0WCC,EK0826_2016-12-28_A_16,EK0826,A,F24,28/12/2016 03:00,28/12/2016 16:20,0,0,,FL-EK-0826-20161228-DMM-DXB-0,DXB,28/12/2016 16:20,A0WCC,0,0,0,B7773ER,F24,0,none,1.00E+10
A0WCD,EK0093_2016-12-28_D_05,EK0093,D,C29,28/12/2016 03:00,28/12/2016 05:10,0,119,,FL-EK-0093-20161228-DXB-BLQ-0,BLQ,28/12/2016 07:09,A0WCD,0,0,0,B7773ER,C29,0,none,1.00E+10
A0WCE,EK0572_2016-12-28_D_09,EK0572,D,F07,28/12/2016 03:00,28/12/2016 09:15,0,0,,FL-EK-0572-20161228-DXB-CCU-0,CCU,28/12/2016 09:15,A0WCE,0,0,0,B7773ER,F07,0,none,1.00E+10
A0WCF,EK0802_2016-12-28_A_05,EK0802,A,F19,28/12/2016 03:00,28/12/2016 05:30,0,0,,FL-EK-0802-20161228-JED-DXB-0,DXB,28/12/2016 05:30,A0WCF,1,0,0,B7773ER,F19,0,B01,267.4032022
A0WCF,EK0370_2016-12-28_D_07,EK0370,D,F20,28/12/2016 03:00,28/12/2016 07:45,0,15,,FL-EK-0370-20161228-DXB-BKK-0,BKK,28/12/2016 08:00,A0WCF,1,0,0,B7773ER,F20,0,A07,267.4032022
A0WCG,EK0133_2016-12-28_D_06,EK0133,D,C44,28/12/2016 03:00,28/12/2016 06:00,0,0,,FL-EK-0133-20161228-DXB-DME-0,DME,28/12/2016 06:00,A0WCG,0,0,0,B7773ER,C44,0,none,1.00E+10
A0WCH,EK0183_2016-12-28_D_04,EK0183,D,G16,28/12/2016 03:00,28/12/2016 04:20,0,180,,FL-EK-0183-20161228-DXB-BRU-0,BRU,28/12/2016 07:20,A0WCH,0,0,0,B7773ER,G16,0,none,1.00E+10
A0WCI,EK0542_2016-12-28_D_17,EK0542,D,F07,28/12/2016 03:00,28/12/2016 17:00,0,0,,FL-EK-0542-20161228-DXB-MAA-0,MAA,28/12/2016 17:00,A0WCI,0,0,0,B7773ER,F07,0,none,1.00E+10
A0WCI,EK0805_2016-12-28_D_03,EK0805,D,B25,28/12/2016 03:00,28/12/2016 03:05,0,0,,FL-EK-0805-20161228-DXB-JED-0,JED,28/12/2016 03:05,A0WCI,0,0,0,B7773ER,B25,0,none,1.00E+10
A0WCI,EK0806_2016-12-28_A_10,EK0806,A,D09,28/12/2016 03:00,28/12/2016 10:45,0,0,,FL-EK-0806-20161228-JED-DXB-0,DXB,28/12/2016 10:45,A0WCI,0,0,0,B7773ER,D09,0,none,1.00E+10
A0WCJ,EK0503_2016-12-28_A_16,EK0503,A,B18L,28/12/2016 03:00,28/12/2016 16:55,0,0,,FL-EK-0503-20161228-BOM-DXB-0,DXB,28/12/2016 16:55,A0WCJ,0,0,0,B7773ER,B18L,0,none,1.00E+10
A0WCJ,EK0502_2016-12-28_D_09,EK0502,D,F08,28/12/2016 03:00,28/12/2016 09:10,0,0,,FL-EK-0502-20161228-DXB-BOM-0,BOM,28/12/2016 09:10,A0WCJ,0,0,0,B7773ER,F08,0,none,1.00E+10
A0WCK,EK0770_2016-12-28_D_04,EK0770,D,C28,28/12/2016 03:00,28/12/2016 04:55,0,15,,FL-EK-0770-20161228-DXB-CPT-0,CPT,28/12/2016 05:10,A0WCK,0,0,0,B7773ER,C28,0,none,1.00E+10
A0WCL,EK0657_2016-12-28_A_08,EK0657,A,B26L,28/12/2016 03:00,28/12/2016 08:25,0,0,,FL-EK-0657-20161228-MLE-DXB-0,DXB,28/12/2016 08:25,A0WCL,1,0,0,B7773ER,B26L,0,A02,267.4032022
A0WCL,EK0648_2016-12-28_D_10,EK0648,D,B22,28/12/2016 03:00,28/12/2016 10:20,0,0,,FL-EK-0648-20161228-DXB-CMB-0,CMB,28/12/2016 10:20,A0WCL,1,0,0,B7773ER,B22,0,B17,333.8255149
A0WCM,EK0035_2016-12-28_D_03,EK0035,D,B18L,28/12/2016 03:00,28/12/2016 03:25,0,35,,FL-EK-0035-20161228-DXB-NCL-0,NCL,28/12/2016 04:00,A0WCM,1,0,0,B7773ER,B18L,0,A03,267.4032022
A0WCN,EK0953_2016-12-28_D_11,EK0953,D,F27,28/12/2016 03:00,28/12/2016 11:10,0,0,,FL-EK-0953-20161228-DXB-BEY-0,BEY,28/12/2016 11:10,A0WCN,0,0,0,B7773ER,F27,0,none,1.00E+10
A0WCN,EK0433_2016-12-28_A_09,EK0433,A,B18L,28/12/2016 03:00,28/12/2016 09:00,0,0,,FL-EK-0433-20161228-SIN-DXB-0,DXB,28/12/2016 09:00,A0WCN,1,0,0,B7773ER,B18L,0,A10,267.4032022
A0WCO,EK0163_2016-12-29_D_10,EK0163,D,HGR,28/12/2016 03:00,29/12/2016 10:35,0,0,,FL-EK-0163-20161229-DXB-DUB-0,DUB,29/12/2016 10:35,A0WCO,0,0,0,B7773ER,HGR,0,none,1.00E+10
A0WCO,EK0604_2016-12-28_D_21,EK0604,D,B16,28/12/2016 03:00,28/12/2016 21:05,0,0,,FL-EK-0604-20161229-DXB-KHI-0,KHI,28/12/2016 21:05,A0WCO,0,0,0,B7773ER,B16,0,none,1.00E+10
A0WCP,EK0164_2016-12-28_A_04,EK0164,A,B16,28/12/2016 03:00,28/12/2016 04:15,0,0,,FL-EK-0164-20161227-DUB-DXB-0,DXB,28/12/2016 04:15,A0WCP,0,0,0,B7773ER,B16,0,none,1.00E+10
A0WCP,EK0587_2016-12-28_A_18,EK0587,A,F25,28/12/2016 03:00,28/12/2016 18:10,0,5,,FL-EK-0587-20161228-DAC-DXB-0,DXB,28/12/2016 18:15,A0WCP,0,0,0,B7773ER,F25,0,none,1.00E+10
A0WCP,EK0586_2016-12-28_D_06,EK0586,D,F23,28/12/2016 03:00,28/12/2016 06:30,0,35,,FL-EK-0586-20161228-DXB-DAC-0,DAC,28/12/2016 07:05,A0WCP,1,0,0,B7773ER,F23,0,B01,267.4032022
A0WCQ,EK0308_2016-12-28_D_07,EK0308,D,B16,28/12/2016 03:00,28/12/2016 07:10,0,0,,FL-EK-0308-20161228-DXB-PEK-0,PEK,28/12/2016 07:10,A0WCQ,1,0,0,B7773ER,B16,0,B01,267.4032022
A0WCQ,EK0766_2016-12-28_A_04,EK0766,A,F25,28/12/2016 03:00,28/12/2016 04:15,0,0,,FL-EK-0766-20161227-JNB-DXB-0,DXB,28/12/2016 04:15,A0WCQ,0,0,0,B7773ER,F25,0,none,1.00E+10
A0WCR,EK0163_2016-12-28_D_10,EK0163,D,F24,28/12/2016 03:00,28/12/2016 10:35,0,0,,FL-EK-0163-20161228-DXB-DUB-0,DUB,28/12/2016 10:35,A0WCR,0,0,0,B7773ER,F24,0,none,1.00E+10
A0WCS,EK0037_2016-12-28_D_10,EK0037,D,B16,28/12/2016 03:00,28/12/2016 10:50,0,0,,FL-EK-0037-20161228-DXB-BHX-0,BHX,28/12/2016 10:50,A0WCS,0,0,0,B7773ER,B16,0,none,1.00E+10
A0WCS,EK0345_2016-12-28_A_09,EK0345,A,B16,28/12/2016 03:00,28/12/2016 09:20,0,0,,FL-EK-0345-20161228-KUL-DXB-0,DXB,28/12/2016 09:20,A0WCS,0,0,0,B7773ER,B16,0,none,1.00E+10
A0WCT,EK0707_2016-12-29_D_05,EK0707,D,HGRK,28/12/2016 03:00,29/12/2016 05:55,0,0,,FL-EK-0707-20161229-DXB-SEZ-0,SEZ,29/12/2016 05:55,A0WCT,0,0,0,B7773ER,HGRK,0,none,1.00E+10
A0WCU,EK0820_2016-12-28_A_08,EK0820,A,D04,28/12/2016 03:00,28/12/2016 08:20,0,0,,FL-EK-0820-20161228-RUH-DXB-0,DXB,28/12/2016 08:20,A0WCU,0,0,0,B7773ER,D04,0,none,1.00E+10
A0WCU,EK0765_2016-12-28_D_10,EK0765,D,D04,28/12/2016 03:00,28/12/2016 10:40,0,0,,FL-EK-0765-20161228-DXB-JNB-0,JNB,28/12/2016 10:40,A0WCU,0,0,0,B7773ER,D04,0,none,1.00E+10
A0WCW,EK0059_2016-12-28_D_04,EK0059,D,F26L,28/12/2016 03:00,28/12/2016 04:50,0,89,,FL-EK-0059-20161228-DXB-HAM-0,HAM,28/12/2016 06:19,A0WCW,1,0,0,B7773ER,F26L,0,B01,267.4032022
A0WCY,EK0386_2016-12-28_D_15,EK0386,D,F24,28/12/2016 03:00,28/12/2016 15:10,0,0,,FL-EK-0386-20161228-DXB-HKG-0,HKG,28/12/2016 15:10,A0WCY,0,0,0,B7773ER,F24,0,none,1.00E+10
