aircraft_reg_num,Identifier,Flight.Number,Arr.Dep.Flag,New.Bay,TimeNow,Flht_Sch_Date_Frmt,CancelledFlight,delayMinutes,aircraftSwap,flightID,schd_dest,Flht_ETAETD_Date_Frmt,aircraft_reg_num_old,Conflict,IsFlagship,IsPartOfPair,aircraft_type,NewBay_prev,IsUSFlight,BestInsert,PaxConnBestInsert
A0WMZ,EK0523_2016-12-28_A_03,EK0523,A,B24,28/12/2016 03:00,28/12/2016 03:15,0,0,,FL-EK-0523-20161228-TRV-DXB-0,DXB,28/12/2016 03:15,A0WMZ,0,0,0,B7773ER,B24,0,none,1.00E+10
A0WNJ,EK0703_2016-12-30_D_06,EK0703,D,E20,28/12/2016 03:00,30/12/2016 06:15,0,0,,FL-EK-0703-20161230-DXB-MRU-0,MRU,30/12/2016 06:15,A0WNJ,0,0,0,A380,E20,0,none,1.00E+10
A0WNJ,EK0012_2016-12-28_A_16,EK0012,A,F22,28/12/2016 03:00,28/12/2016 16:35,0,0,,FL-EK-0012-20161228-LGW-DXB-0,DXB,28/12/2016 16:35,A0WNJ,0,0,0,A380,F22,0,none,1.00E+10
A0WNM,EK0241_2016-12-28_D_05,EK0241,D,A05,28/12/2016 03:00,28/12/2016 05:55,0,149,,FL-EK-0241-20161228-DXB-YYZ-0,YYZ,28/12/2016 08:24,A0WNM,1,0,0,A380,A05,0,A07,267.4032022
A0WNO,EK0097_2016-12-28_D_05,EK0097,D,A10,28/12/2016 03:00,28/12/2016 05:00,0,0,,FL-EK-0097-20161228-DXB-FCO-0,FCO,28/12/2016 05:00,A0WNO,0,0,0,A380,A10,0,none,1.00E+10
A0WNR,EK0404_2016-12-28_D_05,EK0404,D,A03,28/12/2016 03:00,28/12/2016 05:35,0,89,,FL-EK-0404-20161228-DXB-SIN-0,SIN,28/12/2016 07:04,A0WNR,0,0,0,A380,A03,0,none,1.00E+10
A0WNU,EK0415_2016-12-28_A_09,EK0415,A,F20,28/12/2016 03:00,28/12/2016 09:20,0,0,,FL-EK-0415-20161228-SYD-DXB-0,DXB,28/12/2016 09:20,A0WNU,0,0,0,A380,F20,0,none,1.00E+10
A0WNU,EK0131_2016-12-28_D_13,EK0131,D,F20,28/12/2016 03:00,28/12/2016 13:30,0,0,,FL-EK-0131-20161228-DXB-DME-0,DME,28/12/2016 13:30,A0WNU,0,0,0,A380,F20,0,none,1.00E+10
A0WNW,EK0047_2016-12-28_D_10,EK0047,D,B18R,28/12/2016 03:00,28/12/2016 10:35,0,0,AC-EK-A0WNW,FL-EK-0047-20161228-DXB-FRA-0,FRA,28/12/2016 10:35,A0WVW,0,0,0,A380,B18R,0,none,1.00E+10
A0WVA,EK0204_2016-12-28_A_04,EK0204,A,B21R,28/12/2016 03:00,28/12/2016 04:10,0,0,,FL-EK-0204-20161227-JFK-DXB-0,DXB,28/12/2016 04:10,A0WVA,0,0,0,A380,B21R,0,none,1.00E+10
A0WVA,EK0380_2016-12-28_D_06,EK0380,D,B21R,28/12/2016 03:00,28/12/2016 06:05,0,59,,FL-EK-0380-20161228-DXB-HKG-0,HKG,28/12/2016 07:04,A0WVA,0,0,0,A380,B21R,0,none,1.00E+10
A0WVB,EK0055_2016-12-29_D_04,EK0055,D,E45,28/12/2016 03:00,29/12/2016 04:30,0,0,,FL-EK-0055-20161229-DXB-DUS-0,DUS,29/12/2016 04:30,A0WVB,0,0,0,A380,E45,0,none,1.00E+10
A0WVC,EK0045_2016-12-28_D_04,EK0045,D,F26R,28/12/2016 03:00,28/12/2016 04:40,0,89,,FL-EK-0045-20161228-DXB-FRA-0,FRA,28/12/2016 06:09,A0WVC,1,0,0,A380,F26R,0,C25,267.4032022
A0WVD,EK0500_2016-12-29_D_17,EK0500,D,HGR,28/12/2016 03:00,29/12/2016 17:50,0,0,,FL-EK-0500-20161229-DXB-BOM-0,BOM,29/12/2016 17:50,A0WVD,0,0,0,A380,HGR,0,none,1.00E+10
A0WVE,EK0147_2016-12-28_D_04,EK0147,D,F20,28/12/2016 03:00,28/12/2016 04:10,0,0,,FL-EK-0147-20161228-DXB-AMS-0,AMS,28/12/2016 04:10,A0WVE,1,0,0,A380,F20,0,A03,267.4032022
A0WVF,EK0131_2016-12-29_D_13,EK0131,D,HGR,28/12/2016 03:00,29/12/2016 13:30,0,0,,FL-EK-0131-20161229-DXB-DME-0,DME,29/12/2016 13:30,A0WVF,0,0,0,A380,HGR,0,none,1.00E+10
A0WVF,EK0347_2016-12-28_A_18,EK0347,A,A02,28/12/2016 03:00,28/12/2016 18:30,0,0,,FL-EK-0347-20161228-KUL-DXB-0,DXB,28/12/2016 18:30,A0WVF,0,0,0,A380,A02,0,none,1.00E+10
A0WVH,EK0226_2016-12-28_A_15,EK0226,A,B26R,28/12/2016 03:00,28/12/2016 15:25,0,0,,FL-EK-0226-20161227-SFO-DXB-0,DXB,28/12/2016 15:25,A0WVH,0,0,0,A380,B26R,0,none,1.00E+10
A0WVI,EK0377_2016-12-28_A_15,EK0377,A,A04,28/12/2016 03:00,28/12/2016 15:55,0,0,,FL-EK-0377-20161228-BKK-DXB-0,DXB,28/12/2016 15:55,A0WVI,0,0,0,A380,A04,0,none,1.00E+10
A0WVK,EK0418_2016-12-28_D_04,EK0418,D,F12,28/12/2016 03:00,28/12/2016 04:55,0,0,,FL-EK-0418-20161228-DXB-BKK-0,BKK,28/12/2016 04:55,A0WVK,0,0,0,A380,F12,0,none,1.00E+10
A0WVL,EK0425_2016-12-28_A_08,EK0425,A,F18,28/12/2016 03:00,28/12/2016 08:40,0,0,,FL-EK-0425-20161228-PER-DXB-0,DXB,28/12/2016 08:40,A0WVL,0,0,0,A380,F18,0,none,1.00E+10
A0WVN,EK0039_2016-12-28_D_03,EK0039,D,C27,28/12/2016 03:00,28/12/2016 03:25,0,35,,FL-EK-0039-20161228-DXB-BHX-0,BHX,28/12/2016 04:00,A0WVN,0,0,0,A380,C27,0,none,1.00E+10
A0WVP,EK0019_2016-12-28_D_10,EK0019,D,A07,28/12/2016 03:00,28/12/2016 10:40,0,0,,FL-EK-0019-20161228-DXB-MAN-0,MAN,28/12/2016 10:40,A0WVP,0,0,0,A380,A07,0,none,1.00E+10
A0WVP,EK0020_2016-12-28_A_03,EK0020,A,A01,28/12/2016 03:00,28/12/2016 03:45,0,0,,FL-EK-0020-20161227-MAN-DXB-0,DXB,28/12/2016 03:45,A0WVP,1,0,0,A380,A01,0,A03,267.4032022
A0WVQ,EK0842_2016-12-28_A_08,EK0842,A,B21R,28/12/2016 03:00,28/12/2016 08:00,0,139,,FL-EK-0842-20161228-DOH-DXB-0,DXB,28/12/2016 10:19,A0WVQ,1,0,0,A380,B21R,0,B26R,362.1981624
A0WVQ,EK0841_2016-12-28_D_03,EK0841,D,A07,28/12/2016 03:00,28/12/2016 03:45,0,149,,FL-EK-0841-20161228-DXB-DOH-0,DOH,28/12/2016 06:14,A0WVQ,1,0,0,A380,A07,0,C25,267.4032022
A0WVQ,EK0095_2016-12-28_D_11,EK0095,D,D01,28/12/2016 03:00,28/12/2016 11:05,0,0,,FL-EK-0095-20161228-DXB-FCO-0,FCO,28/12/2016 11:05,A0WVQ,0,0,0,A380,D01,0,none,1.00E+10
A0WVR,EK0127_2016-12-28_D_05,EK0127,D,F03,28/12/2016 03:00,28/12/2016 05:00,0,89,,FL-EK-0127-20161228-DXB-VIE-0,VIE,28/12/2016 06:29,A0WVR,0,0,0,A380,F03,0,none,1.00E+10
A0WVS,EK0055_2016-12-28_D_04,EK0055,D,D02,28/12/2016 03:00,28/12/2016 04:30,0,35,,FL-EK-0055-20161228-DXB-DUS-0,DUS,28/12/2016 05:05,A0WVS,0,0,0,A380,D02,0,none,1.00E+10
A0WVT,EK0010_2016-12-28_A_03,EK0010,A,F22,28/12/2016 03:00,28/12/2016 03:20,0,0,,FL-EK-0010-20161227-LGW-DXB-0,DXB,28/12/2016 03:20,A0WVT,1,0,0,A380,F22,0,A03,267.4032022
A0WVT,EK0703_2016-12-28_D_06,EK0703,D,A06,28/12/2016 03:00,28/12/2016 06:15,0,119,,FL-EK-0703-20161228-DXB-MRU-0,MRU,28/12/2016 08:14,A0WVT,1,0,0,A380,A06,0,A07,267.4032022
A0WVU,EK0087_2016-12-28_D_04,EK0087,D,D01,28/12/2016 03:00,28/12/2016 04:25,0,35,,FL-EK-0087-20161228-DXB-ZRH-0,ZRH,28/12/2016 05:00,A0WVU,0,0,0,A380,D01,0,none,1.00E+10
A0WVV,EK0342_2016-12-28_D_06,EK0342,D,A08,28/12/2016 03:00,28/12/2016 06:15,0,119,,FL-EK-0342-20161228-DXB-KUL-0,KUL,28/12/2016 08:14,A0WVV,0,0,0,A380,A08,0,none,1.00E+10
A0WVW,EK0703_2016-12-29_D_06,EK0703,D,HGRH,28/12/2016 03:00,29/12/2016 06:15,0,0,,FL-EK-0703-20161229-DXB-MRU-0,MRU,29/12/2016 06:15,A0WVW,0,0,0,A380,HGRH,0,none,1.00E+10
A0WVX,EK0039_2016-12-29_D_03,EK0039,D,C26,28/12/2016 03:00,29/12/2016 03:25,0,0,,FL-EK-0039-20161229-DXB-BHX-0,BHX,29/12/2016 03:25,A0WVX,0,0,0,A380,C26,0,none,1.00E+10
A0WVX,EK0151_2016-12-28_D_04,EK0151,D,A02,28/12/2016 03:00,28/12/2016 04:20,0,59,,FL-EK-0151-20161228-DXB-CPH-0,CPH,28/12/2016 05:19,A0WVX,0,0,0,A380,A02,0,none,1.00E+10
A0WVY,EK0448_2016-12-28_D_06,EK0448,D,D10,28/12/2016 03:00,28/12/2016 06:05,0,119,,FL-EK-0448-20161228-DXB-AKL-0,AKL,28/12/2016 08:04,A0WVY,0,0,0,A380,D10,0,none,1.00E+10
A0WWA,EK0352_2016-12-28_D_17,EK0352,D,B19,28/12/2016 03:00,28/12/2016 17:30,0,0,,FL-EK-0352-20161228-DXB-SIN-0,SIN,28/12/2016 17:30,A0WWA,0,0,0,B7773ER,B19,0,none,1.00E+10
A0WWA,EK0044_2016-12-28_A_15,EK0044,A,B19,28/12/2016 03:00,28/12/2016 15:00,0,0,,FL-EK-0044-20161228-FRA-DXB-0,DXB,28/12/2016 15:00,A0WWA,0,0,0,B7773ER,B19,0,none,1.00E+10
A0WWB,EK2809_2016-12-28_D_10,EK2809,D,A03,28/12/2016 03:00,28/12/2016 10:15,0,0,,FL-EK-2809-20161228-DXB-MED-0,MED,28/12/2016 10:15,A0WWB,1,0,0,B7773ER,A03,0,B01,267.4032022
A0WWB,EK2810_2016-12-28_A_17,EK2810,A,C29,28/12/2016 03:00,28/12/2016 17:20,0,0,,FL-EK-2810-20161228-MED-DXB-0,DXB,28/12/2016 17:20,A0WWB,0,0,0,B7773ER,C29,0,none,1.00E+10
A0WWC,EK0568_2016-12-28_D_17,EK0568,D,F27,28/12/2016 03:00,28/12/2016 17:50,0,0,,FL-EK-0568-20161228-DXB-BLR-0,BLR,28/12/2016 17:50,A0WWC,0,0,0,B7773ER,F27,0,none,1.00E+10
A0WWC,EK0902_2016-12-28_A_12,EK0902,A,F27,28/12/2016 03:00,28/12/2016 12:05,0,170,,FL-EK-0902-20161228-AMM-DXB-0,DXB,28/12/2016 14:55,A0WWC,0,0,0,B7773ER,F27,0,none,1.00E+10
A0WWC,EK0901_2016-12-28_D_04,EK0901,D,G17,28/12/2016 03:00,28/12/2016 04:00,0,180,,FL-EK-0901-20161228-DXB-AMM-0,AMM,28/12/2016 07:00,A0WWC,0,0,0,B7773ER,G17,0,none,1.00E+10
A0WWD,EK0350_2016-12-28_D_16,EK0350,D,D09,28/12/2016 03:00,28/12/2016 16:15,0,0,,FL-EK-0350-20161228-DXB-BKK-0,BKK,28/12/2016 16:15,A0WWD,0,0,0,B7773ER,D09,0,none,1.00E+10
A0WWD,EK0353_2016-12-28_A_09,EK0353,A,F07,28/12/2016 03:00,28/12/2016 09:45,0,0,,FL-EK-0353-20161228-SIN-DXB-0,DXB,28/12/2016 09:45,A0WWD,0,0,0,B7773ER,F07,0,none,1.00E+10
A0WWF,EK0546_2016-12-28_D_10,EK0546,D,D08,28/12/2016 03:00,28/12/2016 10:45,0,0,,FL-EK-0546-20161228-DXB-MAA-0,MAA,28/12/2016 10:45,A0WWF,0,0,0,B7773ER,D08,0,none,1.00E+10
A0WWF,EK0527_2016-12-28_A_08,EK0527,A,D08,28/12/2016 03:00,28/12/2016 08:40,0,0,,FL-EK-0527-20161228-HYD-DXB-0,DXB,28/12/2016 08:40,A0WWF,0,0,0,B7773ER,D08,0,none,1.00E+10
A0WWG,EK0511_2016-12-28_A_09,EK0511,A,F17,28/12/2016 03:00,28/12/2016 09:00,0,0,,FL-EK-0511-20161228-DEL-DXB-0,DXB,28/12/2016 09:00,A0WWG,1,0,0,B7773ER,F17,0,A10,267.4032022
A0WWG,EK0721_2016-12-28_D_12,EK0721,D,D03,28/12/2016 03:00,28/12/2016 12:10,0,0,,FL-EK-0721-20161228-DXB-NBO-0,NBO,28/12/2016 12:10,A0WWG,0,0,0,B7773ER,D03,0,none,1.00E+10
A0WWH,EK0025_2016-12-28_D_10,EK0025,D,A04,28/12/2016 03:00,28/12/2016 10:45,0,0,,FL-EK-0025-20161228-DXB-GLA-0,GLA,28/12/2016 10:45,A0WWH,1,0,0,B7773ER,A04,0,B01,267.4032022
A0WWI,EK0903_2016-12-28_D_10,EK0903,D,D02,28/12/2016 03:00,28/12/2016 10:05,0,0,,FL-EK-0903-20161228-DXB-AMM-0,AMM,28/12/2016 10:05,A0WWI,0,0,0,B7773ER,D02,0,none,1.00E+10
A0WWI,EK0502_2016-12-29_D_09,EK0502,D,HGR,28/12/2016 03:00,29/12/2016 09:10,0,0,,FL-EK-0502-20161229-DXB-BOM-0,BOM,29/12/2016 09:10,A0WWI,0,0,0,B7773ER,HGR,0,none,1.00E+10
A0WWI,EK0505_2016-12-28_A_08,EK0505,A,D02,28/12/2016 03:00,28/12/2016 08:10,0,0,,FL-EK-0505-20161228-BOM-DXB-0,DXB,28/12/2016 08:10,A0WWI,0,0,0,B7773ER,D02,0,none,1.00E+10
A0WWI,EK0904_2016-12-28_A_17,EK0904,A,F04,28/12/2016 03:00,28/12/2016 17:45,0,0,,FL-EK-0904-20161228-AMM-DXB-0,DXB,28/12/2016 17:45,A0WWI,0,0,0,B7773ER,F04,0,none,1.00E+10
A0WWJ,EK0613_2016-12-28_A_10,EK0613,A,F05,28/12/2016 03:00,28/12/2016 10:55,0,0,,FL-EK-0613-20161228-ISB-DXB-0,DXB,28/12/2016 10:55,A0WWJ,0,0,0,B7773ER,F05,0,none,1.00E+10
A0WWJ,EK0584_2016-12-28_D_12,EK0584,D,F05,28/12/2016 03:00,28/12/2016 12:45,0,0,,FL-EK-0584-20161228-DXB-DAC-0,DAC,28/12/2016 12:45,A0WWJ,0,0,0,B7773ER,F05,0,none,1.00E+10
A0WWK,EK0081_2016-12-28_D_10,EK0081,D,A06,28/12/2016 03:00,28/12/2016 10:50,0,0,,FL-EK-0081-20161228-DXB-LYS-0,LYS,28/12/2016 10:50,A0WWK,0,0,0,B7773ER,A06,0,none,1.00E+10
A0WWL,EK0637_2016-12-28_A_06,EK0637,A,B24,28/12/2016 03:00,28/12/2016 06:30,0,0,,FL-EK-0637-20161228-PEW-DXB-0,DXB,28/12/2016 06:30,A0WWL,1,0,0,B7773ER,B24,0,B01,267.4032022
A0WWL,EK0378_2016-12-28_D_08,EK0378,D,B22,28/12/2016 03:00,28/12/2016 08:45,0,0,,FL-EK-0378-20161228-DXB-HKT-0,HKT,28/12/2016 08:45,A0WWL,1,0,0,B7773ER,B22,0,A02,267.4032022
A0WWM,EK0522_2016-12-28_D_17,EK0522,D,F23,28/12/2016 03:00,28/12/2016 17:40,0,0,,FL-EK-0522-20161228-DXB-TRV-0,TRV,28/12/2016 17:40,A0WWM,0,0,0,B7773ER,F23,0,none,1.00E+10
A0WWM,EK0768_2016-12-28_A_15,EK0768,A,F09,28/12/2016 03:00,28/12/2016 15:20,0,0,,FL-EK-0768-20161228-JNB-DXB-0,DXB,28/12/2016 15:20,A0WWM,0,0,0,B7773ER,F09,0,none,1.00E+10
A0WWN,EK0797_2016-12-28_A_03,EK0797,A,B26L,28/12/2016 03:00,28/12/2016 03:35,0,0,,FL-EK-0797-20161227-DKR-DXB-0,DXB,28/12/2016 03:35,A0WWN,0,0,0,B7773ER,B26L,0,none,1.00E+10
A0WWN,EK0641_2016-12-28_A_15,EK0641,A,B16,28/12/2016 03:00,28/12/2016 15:05,0,0,,FL-EK-0641-20161228-KBL-DXB-0,DXB,28/12/2016 15:05,A0WWN,0,0,0,B7773ER,B16,0,none,1.00E+10
A0WWN,EK0853_2016-12-28_D_21,EK0853,D,B18L,28/12/2016 03:00,28/12/2016 21:40,0,0,AC-EK-A0WWN,FL-EK-0853-20161229-DXB-KWI-0,KWI,28/12/2016 21:40,A0WCJ,0,0,0,B7773ER,B18L,0,none,1.00E+10
A0WWN,EK0640_2016-12-28_D_05,EK0640,D,B20,28/12/2016 03:00,28/12/2016 05:55,0,89,,FL-EK-0640-20161228-DXB-KBL-0,KBL,28/12/2016 07:24,A0WWN,1,0,0,B7773ER,B20,0,B01,267.4032022
A0WWN,EK0977_2016-12-28_D_16,EK0977,D,B16,28/12/2016 03:00,28/12/2016 16:45,0,0,,FL-EK-0977-20161228-DXB-IKA-0,IKA,28/12/2016 16:45,A0WWN,0,0,0,B7773ER,B16,0,none,1.00E+10
A0WWO,EK0042_2016-12-28_A_15,EK0042,A,B21L,28/12/2016 03:00,28/12/2016 15:10,0,0,,FL-EK-0042-20161228-BHX-DXB-0,DXB,28/12/2016 15:10,A0WWO,0,0,0,B7773ER,B21L,0,none,1.00E+10
A0WWO,EK0524_2016-12-28_D_17,EK0524,D,B21L,28/12/2016 03:00,28/12/2016 17:50,0,0,,FL-EK-0524-20161228-DXB-HYD-0,HYD,28/12/2016 17:50,A0WWO,0,0,0,B7773ER,B21L,0,none,1.00E+10
A0WWP,EK0520_2016-12-28_D_22,EK0520,D,B24,28/12/2016 03:00,28/12/2016 22:55,0,0,,FL-EK-0520-20161229-DXB-TRV-0,TRV,28/12/2016 22:55,A0WWP,0,0,0,B7773ER,B24,0,none,1.00E+10
A0WWP,EK0105_2016-12-28_D_05,EK0105,D,G12,28/12/2016 03:00,28/12/2016 05:50,0,89,,FL-EK-0105-20161228-DXB-ATH-0,ATH,28/12/2016 07:19,A0WWP,0,0,0,B7773ER,G12,0,none,1.00E+10
A0WWP,EK0106_2016-12-28_A_18,EK0106,A,B24,28/12/2016 03:00,28/12/2016 18:05,0,34,,FL-EK-0106-20161228-ATH-DXB-0,DXB,28/12/2016 18:39,A0WWP,0,0,0,B7773ER,B24,0,none,1.00E+10
A0WWQ,EK0121_2016-12-28_D_10,EK0121,D,B25,28/12/2016 03:00,28/12/2016 10:35,0,0,,FL-EK-0121-20161228-DXB-IST-0,IST,28/12/2016 10:35,A0WWQ,0,0,0,B7773ER,B25,0,none,1.00E+10
A0WWQ,EK0351_2016-12-28_A_06,EK0351,A,B25,28/12/2016 03:00,28/12/2016 06:35,0,0,,FL-EK-0351-20161228-BKK-DXB-0,DXB,28/12/2016 06:35,A0WWQ,0,0,0,B7773ER,B25,0,none,1.00E+10
A0WWR,EK0398_2016-12-28_D_04,EK0398,D,F24,28/12/2016 03:00,28/12/2016 04:55,0,15,,FL-EK-0398-20161228-DXB-DPS-0,DPS,28/12/2016 05:10,A0WWR,0,0,0,B7773ER,F24,0,none,1.00E+10
A0WWS,EK0751_2016-12-28_D_03,EK0751,D,A08,28/12/2016 03:00,28/12/2016 03:35,0,149,,FL-EK-0751-20161228-DXB-CMN-0,CMN,28/12/2016 06:04,A0WWS,1,0,0,B7773ER,A08,0,B01,1.00E+10
A0WWS,EK0636_2016-12-28_D_22,EK0636,D,F10,28/12/2016 03:00,28/12/2016 22:05,0,0,AC-EK-A0WWS,FL-EK-0636-20161229-DXB-PEW-0,PEW,28/12/2016 22:05,A0WGF,0,0,0,B7773ER,F10,0,none,1.00E+10
A0WWT,EK0344_2016-12-28_D_17,EK0344,D,B23,28/12/2016 03:00,28/12/2016 17:40,0,0,,FL-EK-0344-20161228-DXB-KUL-0,KUL,28/12/2016 17:40,A0WWT,0,0,0,B7773ER,B23,0,none,1.00E+10
A0WWT,EK0022_2016-12-28_A_15,EK0022,A,B23,28/12/2016 03:00,28/12/2016 15:45,0,0,,FL-EK-0022-20161228-MAN-DXB-0,DXB,28/12/2016 15:45,A0WWT,0,0,0,B7773ER,B23,0,none,1.00E+10
A0WWU,EK0923_2016-12-28_D_11,EK0923,D,B23,28/12/2016 03:00,28/12/2016 11:00,0,0,,FL-EK-0923-20161228-DXB-CAI-0,CAI,28/12/2016 11:00,A0WWU,0,0,0,B7773ER,B23,0,none,1.00E+10
A0WWU,EK0350_2016-12-29_D_16,EK0350,D,HGR,28/12/2016 03:00,29/12/2016 16:15,0,0,AC-EK-A0WWU,FL-EK-0350-20161229-DXB-BKK-0,BKK,29/12/2016 16:15,A0WMN,0,0,0,B7773ER,HGR,0,none,1.00E+10
A0WWV,EK0157_2016-12-28_D_04,EK0157,D,C47,28/12/2016 03:00,28/12/2016 04:10,0,59,,FL-EK-0157-20161228-DXB-ARN-0,ARN,28/12/2016 05:09,A0WWV,0,0,0,B7773ER,C47,0,none,1.00E+10
A0WWW,EK0038_2016-12-28_A_03,EK0038,A,B17,28/12/2016 03:00,28/12/2016 03:40,0,0,,FL-EK-0038-20161227-BHX-DXB-0,DXB,28/12/2016 03:40,A0WWW,0,0,0,B7773ER,B17,0,none,1.00E+10
A0WWW,EK0392_2016-12-28_D_05,EK0392,D,B17,28/12/2016 03:00,28/12/2016 05:40,0,149,,FL-EK-0392-20161228-DXB-SGN-0,SGN,28/12/2016 08:09,A0WWW,0,0,0,B7773ER,B17,0,none,1.00E+10
A0WWX,EK0778_2016-12-28_D_06,EK0778,D,D01,28/12/2016 03:00,28/12/2016 06:50,0,15,,FL-EK-0778-20161228-DXB-CPT-0,CPT,28/12/2016 07:05,A0WWX,0,0,0,B7773ER,D01,0,none,1.00E+10
A0WWY,EK0713_2016-12-28_D_05,EK0713,D,C43,28/12/2016 03:00,28/12/2016 05:25,0,35,,FL-EK-0713-20161228-DXB-LUN-0,LUN,28/12/2016 06:00,A0WWY,0,0,0,B7773ER,C43,0,none,1.00E+10
A0WWZ,EK0368_2016-12-28_D_15,EK0368,D,B18L,28/12/2016 03:00,28/12/2016 15:05,0,0,,FL-EK-0368-20161228-DXB-CGK-0,CGK,28/12/2016 15:05,A0WWZ,0,0,0,B7773ER,B18L,0,none,1.00E+10
A0WWZ,EK0583_2016-12-28_A_11,EK0583,A,B18L,28/12/2016 03:00,28/12/2016 11:15,0,0,,FL-EK-0583-20161228-DAC-DXB-0,DXB,28/12/2016 11:15,A0WWZ,0,0,0,B7773ER,B18L,0,none,1.00E+10
