"Tail","FlightId","Origin","Destination","STD","STA","ETD","ETA","type"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WVJ","EK0448","DXB","AKL","12/27/2016 06:05","12/27/2016 22:10","12/27/2016 06:05","12/27/2016 22:10","unaffected"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0775","DXB","DUR","12/28/2016 06:40","12/28/2016 15:05","12/28/2016 06:40","12/28/2016 15:05","unaffected"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WCA","EK0637","PEW","DXB","12/27/2016 03:00","12/27/2016 06:30","12/27/2016 03:50","12/27/2016 07:20","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0031","DXB","LHR","12/28/2016 08:10","12/28/2016 16:10","12/28/2016 08:10","12/28/2016 16:10","unaffected"
"A0WLV","EK0704","MRU","DXB","12/27/2016 19:00","12/28/2016 01:40","12/27/2016 19:00","12/28/2016 01:40","unaffected"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WLV","EK0703","DXB","MRU","12/27/2016 06:15","12/27/2016 12:55","12/27/2016 07:05","12/27/2016 13:45","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:26","12/27/2016 12:01","delayed"
"A0WDA","EK0237","DXB","BOS","12/28/2016 04:40","12/28/2016 19:00","12/28/2016 04:40","12/28/2016 19:00","unaffected"
"A0WDA","EK0708","SEZ","DXB","12/27/2016 19:50","12/28/2016 00:20","12/27/2016 19:50","12/28/2016 00:20","unaffected"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WDA","EK0707","DXB","SEZ","12/27/2016 05:55","12/27/2016 10:30","12/27/2016 07:20","12/27/2016 11:55","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0101","DXB","MXP","12/27/2016 23:45","12/28/2016 06:45","12/27/2016 23:45","12/28/2016 06:45","unaffected"
"A0WGW","EK0102","MXP","DXB","12/28/2016 09:10","12/28/2016 15:20","12/28/2016 09:10","12/28/2016 15:20","unaffected"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WGW","EK0723","DXB","ADD","12/27/2016 06:30","12/27/2016 10:45","12/27/2016 07:20","12/27/2016 11:35","delayed"
"A0WGW","EK0724","ADD","DXB","12/27/2016 12:40","12/27/2016 16:50","12/27/2016 12:50","12/27/2016 17:00","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:36","12/27/2016 15:51","delayed"
"A0WMF","EK0764","JNB","DXB","12/27/2016 17:05","12/28/2016 01:05","12/27/2016 17:06","12/28/2016 01:06","delayed"
"A0WMF","EK0795","CKY","DKR","12/28/2016 15:10","12/28/2016 16:35","12/28/2016 15:10","12/28/2016 16:35","unaffected"
"A0WMF","EK0795","DXB","CKY","12/28/2016 03:15","12/28/2016 13:30","12/28/2016 03:15","12/28/2016 13:30","unaffected"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WMF","EK0763","DXB","JNB","12/27/2016 06:05","12/27/2016 14:20","12/27/2016 07:30","12/27/2016 15:45","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0035","DXB","NCL","12/28/2016 03:25","12/28/2016 11:20","12/28/2016 03:25","12/28/2016 11:20","unaffected"
"A0WCM","EK0776","DUR","DXB","12/27/2016 17:10","12/28/2016 01:25","12/27/2016 17:10","12/28/2016 01:25","unaffected"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WCM","EK0775","DXB","DUR","12/27/2016 06:40","12/27/2016 15:05","12/27/2016 07:30","12/27/2016 15:55","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0779","CPT","DXB","12/27/2016 18:00","12/28/2016 03:35","12/27/2016 18:00","12/28/2016 03:35","unaffected"
"A0WGM","EK2809","DXB","MED","12/28/2016 10:15","12/28/2016 13:10","12/28/2016 10:15","12/28/2016 13:10","unaffected"
"A0WGM","EK2810","MED","DXB","12/28/2016 14:55","12/28/2016 17:20","12/28/2016 14:55","12/28/2016 17:20","unaffected"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGM","EK0778","DXB","CPT","12/27/2016 06:50","12/27/2016 16:25","12/27/2016 07:05","12/27/2016 16:40","delayed"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
"A0WGY","EK0125","DXB","VIE","12/28/2016 12:50","12/28/2016 19:00","12/28/2016 12:50","12/28/2016 19:00","unaffected"
"A0WGY","EK0784","LOS","DXB","12/27/2016 17:35","12/28/2016 01:05","12/27/2016 17:35","12/28/2016 01:05","unaffected"
"A0WGY","EK0967","DXB","MHD","12/28/2016 03:20","12/28/2016 05:40","12/28/2016 03:20","12/28/2016 05:40","unaffected"
"A0WGY","EK0968","MHD","DXB","12/28/2016 07:05","12/28/2016 09:35","12/28/2016 07:05","12/28/2016 09:35","unaffected"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
"A0WGY","EK0783","DXB","LOS","12/27/2016 06:30","12/27/2016 14:40","12/27/2016 07:20","12/27/2016 15:30","delayed"
