Tail,Origin,Destination,STD,STA,ETD,ETA,type,fltNum
A0WCA,PEW,DXB,2016-12-27 03:00:00,2016-12-27 06:30:00,2016-12-27 03:50:00,2016-12-27 07:20:00,delayed,0637
A0WWJ,MED,DXB,2016-12-27 01:55:00,2016-12-27 04:20:00,2016-12-27 05:07:00,2016-12-27 07:32:00,delayed,0808
A0WDP,DXB,SEA,2016-12-27 05:25:00,2016-12-27 20:05:00,2016-12-27 05:25:00,2016-12-27 20:05:00,unaffected,0229
A0WDH,DXB,ORD,2016-12-27 05:45:00,2016-12-27 20:55:00,2016-12-27 05:45:00,2016-12-27 20:55:00,unaffected,0235
A0WBP,BAH,DXB,2016-12-27 00:45:00,2016-12-27 02:00:00,2016-12-27 05:45:00,2016-12-27 07:00:00,delayed,0836
A0WVJ,DXB,AKL,2016-12-27 06:05:00,2016-12-27 22:10:00,2016-12-27 06:05:00,2016-12-27 22:10:00,unaffected,0448
A0WNA,DXB,SYD,2016-12-27 06:15:00,2016-12-27 20:00:00,2016-12-27 06:15:00,2016-12-27 20:00:00,unaffected,0412
A0WFW,DXB,BNE,2016-12-27 06:25:00,2016-12-27 20:40:00,2016-12-27 06:25:00,2016-12-27 20:40:00,unaffected,0434
A0WVL,DXB,PER,2016-12-27 06:45:00,2016-12-27 17:35:00,2016-12-27 07:00:00,2016-12-27 17:50:00,delayed,0424
A0WVI,DXB,FCO,2016-12-27 05:00:00,2016-12-27 11:40:00,2016-12-27 07:00:00,2016-12-27 13:40:00,delayed,0097
A0WLA,DXB,MEL,2016-12-27 06:10:00,2016-12-27 19:30:00,2016-12-27 07:00:00,2016-12-27 20:20:00,delayed,0406
A0WLZ,DXB,VIE,2016-12-27 05:00:00,2016-12-27 11:25:00,2016-12-27 07:00:00,2016-12-27 13:25:00,delayed,0127
A0WBB,DXB,BUD,2016-12-27 04:25:00,2016-12-27 10:40:00,2016-12-27 07:01:00,2016-12-27 13:16:00,delayed,0111
A0WGM,DXB,CPT,2016-12-27 06:50:00,2016-12-27 16:25:00,2016-12-27 07:05:00,2016-12-27 16:40:00,delayed,0778
A0WWI,DXB,MLE,2016-12-27 05:40:00,2016-12-27 09:55:00,2016-12-27 07:05:00,2016-12-27 11:20:00,delayed,0652
A0WNA,DXB,SYD,2016-12-27 06:15:00,2016-12-27 20:00:00,2016-12-27 07:05:00,2016-12-27 20:50:00,delayed,0412
A0WCZ,DXB,SGN,2016-12-27 05:40:00,2016-12-27 12:25:00,2016-12-27 07:05:00,2016-12-27 13:50:00,delayed,0392
A0WLV,DXB,MRU,2016-12-27 06:15:00,2016-12-27 12:55:00,2016-12-27 07:05:00,2016-12-27 13:45:00,delayed,0703
A0WVO,DXB,CAN,2016-12-27 06:50:00,2016-12-27 13:45:00,2016-12-27 07:05:00,2016-12-27 14:00:00,delayed,0362
A0WMM,DXB,CMB,2016-12-27 05:05:00,2016-12-27 09:20:00,2016-12-27 07:05:00,2016-12-27 11:20:00,delayed,0654
A0WVV,DXB,KUL,2016-12-27 06:15:00,2016-12-27 13:25:00,2016-12-27 07:05:00,2016-12-27 14:15:00,delayed,0342
A0WWT,DXB,BLQ,2016-12-27 05:10:00,2016-12-27 11:45:00,2016-12-27 07:10:00,2016-12-27 13:45:00,delayed,0093
A0WDV,DXB,MNL,2016-12-27 06:20:00,2016-12-27 14:30:00,2016-12-27 07:10:00,2016-12-27 15:20:00,delayed,0334
A0WCZ,DXB,SGN,2016-12-27 05:40:00,2016-12-27 12:25:00,2016-12-27 07:11:00,2016-12-27 13:56:00,delayed,0392
A0WIK,DXB,AMM,2016-12-27 04:00:00,2016-12-27 07:40:00,2016-12-27 07:12:00,2016-12-27 10:52:00,delayed,0901
A0WMC,DXB,ATH,2016-12-27 05:50:00,2016-12-27 11:15:00,2016-12-27 07:15:00,2016-12-27 12:40:00,delayed,0105
A0WDQ,DXB,PVG,2016-12-27 05:15:00,2016-12-27 13:05:00,2016-12-27 07:15:00,2016-12-27 15:05:00,delayed,0304
A0WFW,DXB,BNE,2016-12-27 06:25:00,2016-12-27 20:40:00,2016-12-27 07:15:00,2016-12-27 21:30:00,delayed,0434
A0WDK,DXB,BOS,2016-12-27 04:40:00,2016-12-27 19:00:00,2016-12-27 07:16:00,2016-12-27 21:36:00,delayed,0237
A0WDH,DXB,ORD,2016-12-27 05:45:00,2016-12-27 20:55:00,2016-12-27 07:16:00,2016-12-27 22:26:00,delayed,0235
A0WGW,DXB,ADD,2016-12-27 06:30:00,2016-12-27 10:45:00,2016-12-27 07:20:00,2016-12-27 11:35:00,delayed,0723
A0WDA,DXB,SEZ,2016-12-27 05:55:00,2016-12-27 10:30:00,2016-12-27 07:20:00,2016-12-27 11:55:00,delayed,0707
A0WGY,DXB,LOS,2016-12-27 06:30:00,2016-12-27 14:40:00,2016-12-27 07:20:00,2016-12-27 15:30:00,delayed,0783
A0WCO,DXB,DAC,2016-12-27 06:30:00,2016-12-27 10:55:00,2016-12-27 07:20:00,2016-12-27 11:45:00,delayed,0586
A0WMB,DXB,KBL,2016-12-27 05:55:00,2016-12-27 08:45:00,2016-12-27 07:20:00,2016-12-27 10:10:00,delayed,0640
A0WCD,DXB,DME,2016-12-27 06:00:00,2016-12-27 11:20:00,2016-12-27 07:25:00,2016-12-27 12:45:00,delayed,0133
A0WGQ,DXB,EBB,2016-12-27 05:25:00,2016-12-27 10:50:00,2016-12-27 07:25:00,2016-12-27 12:50:00,delayed,0729
A0WDA,DXB,SEZ,2016-12-27 05:55:00,2016-12-27 10:30:00,2016-12-27 07:26:00,2016-12-27 12:01:00,delayed,0707
A0WCM,DXB,DUR,2016-12-27 06:40:00,2016-12-27 15:05:00,2016-12-27 07:30:00,2016-12-27 15:55:00,delayed,0775
A0WMF,DXB,JNB,2016-12-27 06:05:00,2016-12-27 14:20:00,2016-12-27 07:30:00,2016-12-27 15:45:00,delayed,0763
A0WBE,DXB,KHI,2016-12-27 05:30:00,2016-12-27 07:35:00,2016-12-27 07:30:00,2016-12-27 09:35:00,delayed,0606
A0WLG,DXB,HKG,2016-12-27 06:05:00,2016-12-27 13:05:00,2016-12-27 07:30:00,2016-12-27 14:30:00,delayed,0380
A0WVJ,DXB,AKL,2016-12-27 06:05:00,2016-12-27 22:10:00,2016-12-27 07:36:00,2016-12-27 23:41:00,delayed,0448
A0WLG,DXB,HKG,2016-12-27 06:05:00,2016-12-27 13:05:00,2016-12-27 07:36:00,2016-12-27 14:36:00,delayed,0380
A0WMF,DXB,JNB,2016-12-27 06:05:00,2016-12-27 14:20:00,2016-12-27 07:36:00,2016-12-27 15:51:00,delayed,0763
A0WDP,DXB,SEA,2016-12-27 05:25:00,2016-12-27 20:05:00,2016-12-27 07:48:00,2016-12-27 22:28:00,delayed,0229
A0WBE,KHI,DXB,2016-12-27 09:05:00,2016-12-27 11:15:00,2016-12-27 11:00:00,2016-12-27 13:10:00,delayed,0607
A0WMB,KBL,DXB,2016-12-27 12:00:00,2016-12-27 15:05:00,2016-12-27 12:00:00,2016-12-27 15:05:00,unaffected,0641
A0WIK,AMM,DXB,2016-12-27 09:15:00,2016-12-27 12:05:00,2016-12-27 12:12:00,2016-12-27 15:02:00,delayed,0902
A0WWI,MLE,CMB,2016-12-27 11:20:00,2016-12-27 12:50:00,2016-12-27 12:45:00,2016-12-27 14:15:00,delayed,0652
A0WGW,ADD,DXB,2016-12-27 12:40:00,2016-12-27 16:50:00,2016-12-27 12:50:00,2016-12-27 17:00:00,delayed,0724
A0WCO,DAC,DXB,2016-12-27 12:40:00,2016-12-27 18:10:00,2016-12-27 13:00:00,2016-12-27 18:30:00,delayed,0587
A0WMC,ATH,DXB,2016-12-27 13:25:00,2016-12-27 18:05:00,2016-12-27 13:55:00,2016-12-27 18:35:00,delayed,0106
A0WCD,DME,DXB,2016-12-27 13:40:00,2016-12-27 18:55:00,2016-12-27 14:00:00,2016-12-27 19:15:00,delayed,0134
A0WBP,DXB,KHI,2016-12-27 14:10:00,2016-12-27 16:05:00,2016-12-27 14:10:00,2016-12-27 16:05:00,unaffected,0602
A0WGQ,EBB,DXB,2016-12-27 12:20:00,2016-12-27 17:35:00,2016-12-27 14:15:00,2016-12-27 19:30:00,delayed,0730
A0WBB,BUD,DXB,2016-12-27 13:40:00,2016-12-27 19:05:00,2016-12-27 14:31:00,2016-12-27 19:56:00,delayed,0112
A0WMM,CMB,MLE,2016-12-27 14:45:00,2016-12-27 16:25:00,2016-12-27 14:45:00,2016-12-27 16:25:00,swapped,0653
A0WWT,BLQ,DXB,2016-12-27 13:30:00,2016-12-27 19:20:00,2016-12-27 15:00:00,2016-12-27 20:50:00,delayed,0094
A0WLZ,VIE,DXB,2016-12-27 13:55:00,2016-12-27 19:35:00,2016-12-27 15:00:00,2016-12-27 20:40:00,delayed,0128
A0WVI,FCO,DXB,2016-12-27 13:55:00,2016-12-27 19:50:00,2016-12-27 15:15:00,2016-12-27 21:10:00,delayed,0098
A0WWI,CMB,DXB,2016-12-27 15:40:00,2016-12-27 20:15:00,2016-12-27 15:40:00,2016-12-27 20:15:00,delaydelaydelaydelaydelaydelaydelaydelaydelaydelaydelaydelaydelayswapped,0655
A0WVO,CAN,DXB,2016-12-27 16:15:00,2016-12-28 01:15:00,2016-12-27 16:15:00,2016-12-28 01:15:00,unaffected,0363
A0WLG,HKG,DXB,2016-12-27 16:35:00,2016-12-28 01:35:00,2016-12-27 16:35:00,2016-12-28 01:35:00,unaffected,0381
A0WDV,MNL,DXB,2016-12-27 16:20:00,2016-12-28 01:35:00,2016-12-27 16:35:00,2016-12-28 01:50:00,delayed,0335
A0WCZ,SGN,DXB,2016-12-27 16:55:00,2016-12-28 00:25:00,2016-12-27 16:55:00,2016-12-28 00:25:00,unaffected,0393
A0WMF,JNB,DXB,2016-12-27 17:05:00,2016-12-28 01:05:00,2016-12-27 17:06:00,2016-12-28 01:06:00,delayed,0764
A0WCM,DUR,DXB,2016-12-27 17:10:00,2016-12-28 01:25:00,2016-12-27 17:10:00,2016-12-28 01:25:00,unaffected,0776
A0WVV,KUL,DXB,2016-12-27 17:10:00,2016-12-28 00:30:00,2016-12-27 17:10:00,2016-12-28 00:30:00,unaffected,0343
A0WBP,KHI,DXB,2016-12-27 17:30:00,2016-12-27 19:59:00,2016-12-27 17:30:00,2016-12-27 19:59:00,unaffected,0603
A0WGY,LOS,DXB,2016-12-27 17:35:00,2016-12-28 01:05:00,2016-12-27 17:35:00,2016-12-28 01:05:00,unaffected,0784
A0WWJ,DXB,KUL,2016-12-27 17:40:00,2016-12-28 00:35:00,2016-12-27 17:40:00,2016-12-28 00:35:00,unaffected,0344
A0WMB,DXB,BLR,2016-12-27 17:50:00,2016-12-27 21:25:00,2016-12-27 17:50:00,2016-12-27 21:25:00,unaffected,0568
A0WIK,DXB,AMM,2016-12-27 18:00:00,2016-12-27 21:40:00,2016-12-27 18:00:00,2016-12-27 21:40:00,unaffected,0905
A0WGM,CPT,DXB,2016-12-27 18:00:00,2016-12-28 03:35:00,2016-12-27 18:00:00,2016-12-28 03:35:00,unaffected,0779
A0WLV,MRU,DXB,2016-12-27 19:00:00,2016-12-28 01:40:00,2016-12-27 19:00:00,2016-12-28 01:40:00,unaffected,0704
A0WDA,SEZ,DXB,2016-12-27 19:50:00,2016-12-28 00:20:00,2016-12-27 19:50:00,2016-12-28 00:20:00,unaffected,0708
A0WVL,PER,DXB,2016-12-27 21:40:00,2016-12-28 08:40:00,2016-12-27 21:40:00,2016-12-28 08:40:00,unaffected,0425
A0WLA,MEL,AKL,2016-12-27 21:10:00,2016-12-28 00:45:00,2016-12-27 22:00:00,2016-12-28 01:35:00,delayed,0406
A0WNA,SYD,CHC,2016-12-27 21:45:00,2016-12-28 00:50:00,2016-12-27 22:35:00,2016-12-28 01:40:00,delayed,0412
A0WFW,BNE,AKL,2016-12-27 22:25:00,2016-12-28 01:35:00,2016-12-27 23:15:00,2016-12-28 02:25:00,delayed,0434
A0WGW,DXB,MXP,2016-12-27 23:45:00,2016-12-28 06:45:00,2016-12-27 23:45:00,2016-12-28 06:45:00,unaffected,0101
A0WDP,SEA,DXB,2016-12-28 01:10:00,2016-12-28 15:45:00,2016-12-28 01:10:00,2016-12-28 15:45:00,unaffected,0230
A0WDH,ORD,DXB,2016-12-28 01:40:00,2016-12-28 15:00:00,2016-12-28 01:40:00,2016-12-28 15:00:00,unaffected,0236
A0WCZ,DXB,SKT,2016-12-28 02:25:00,2016-12-28 05:25:00,2016-12-28 02:25:00,2016-12-28 05:25:00,unaffected,0620
A0WMF,DXB,CKY,2016-12-28 03:15:00,2016-12-28 13:30:00,2016-12-28 03:15:00,2016-12-28 13:30:00,unaffected,0795
A0WGY,DXB,MHD,2016-12-28 03:20:00,2016-12-28 05:40:00,2016-12-28 03:20:00,2016-12-28 05:40:00,unaffected,0967
A0WCM,DXB,NCL,2016-12-28 03:25:00,2016-12-28 11:20:00,2016-12-28 03:25:00,2016-12-28 11:20:00,unaffected,0035
A0WDV,DXB,LIS,2016-12-28 03:25:00,2016-12-28 12:00:00,2016-12-28 03:25:00,2016-12-28 12:00:00,unaffected,0191
A0WLA,AKL,SYD,2016-12-28 03:30:00,2016-12-28 06:55:00,2016-12-28 03:30:00,2016-12-28 06:55:00,swapped,0419
A0WVO,DXB,LAX,2016-12-28 04:30:00,2016-12-28 20:45:00,2016-12-28 04:30:00,2016-12-28 20:45:00,unaffected,0215
A0WDA,DXB,BOS,2016-12-28 04:40:00,2016-12-28 19:00:00,2016-12-28 04:40:00,2016-12-28 19:00:00,unaffected,0237
A0WNA,CHC,SYD,2016-12-28 05:45:00,2016-12-28 09:05:00,2016-12-28 05:45:00,2016-12-28 09:05:00,unaffected,0413
A0WFW,AKL,MEL,2016-12-28 05:50:00,2016-12-28 09:50:00,2016-12-28 05:50:00,2016-12-28 09:50:00,swapped,0407
A0WCA,DXB,DUR,2016-12-28 06:40:00,2016-12-28 15:05:00,2016-12-28 06:40:00,2016-12-28 15:05:00,unaffected,0775
A0WGY,MHD,DXB,2016-12-28 07:05:00,2016-12-28 09:35:00,2016-12-28 07:05:00,2016-12-28 09:35:00,unaffected,0968
A0WCZ,SKT,DXB,2016-12-28 07:10:00,2016-12-28 10:45:00,2016-12-28 07:10:00,2016-12-28 10:45:00,unaffected,0621
A0WLV,DXB,LHR,2016-12-28 08:10:00,2016-12-28 16:10:00,2016-12-28 08:10:00,2016-12-28 16:10:00,unaffected,0031
A0WLA,SYD,BKK,2016-12-28 08:50:00,2016-12-28 18:10:00,2016-12-28 08:50:00,2016-12-28 18:10:00,swapped,0419
A0WGW,MXP,DXB,2016-12-28 09:10:00,2016-12-28 15:20:00,2016-12-28 09:10:00,2016-12-28 15:20:00,unaffected,0102
A0WGM,DXB,MED,2016-12-28 10:15:00,2016-12-28 13:10:00,2016-12-28 10:15:00,2016-12-28 13:10:00,unaffected,2809
A0WVV,DXB,MAN,2016-12-28 10:40:00,2016-12-28 18:40:00,2016-12-28 10:40:00,2016-12-28 18:40:00,unaffected,0019
A0WLG,DXB,CDG,2016-12-28 10:50:00,2016-12-28 18:30:00,2016-12-28 10:50:00,2016-12-28 18:30:00,unaffected,0075
A0WVL,DXB,LAX,2016-12-28 11:00:00,2016-12-29 03:15:00,2016-12-28 11:00:00,2016-12-29 03:15:00,unaffected,0217
A0WGY,DXB,VIE,2016-12-28 12:50:00,2016-12-28 19:00:00,2016-12-28 12:50:00,2016-12-28 19:00:00,unaffected,0125
A0WGM,MED,DXB,2016-12-28 14:55:00,2016-12-28 17:20:00,2016-12-28 14:55:00,2016-12-28 17:20:00,unaffected,2810
A0WMF,CKY,DKR,2016-12-28 15:10:00,2016-12-28 16:35:00,2016-12-28 15:10:00,2016-12-28 16:35:00,unaffected,0795
A0WCZ,DXB,ISB,2016-12-28 15:35:00,2016-12-28 18:35:00,2016-12-28 15:35:00,2016-12-28 18:35:00,unaffected,0614
A0WDH,DXB,BEY,2016-12-28 16:55:00,2016-12-28 21:20:00,2016-12-28 16:55:00,2016-12-28 21:20:00,unaffected,0955
